brand,product_name,price,gender,image_url,base_colour,product_type,sub_category,master_category
Twirl Around World,Blooming Breeze Resort Wear Monokini Set,Rs. 4598.85,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_9582.jpg?v=1737808871,Multicolor,Monokini Set,Monokinis,Swimwear
Twirl Around World,Azure Elegance Ruffle Monokini & Skirt Set,Rs. 4427.50,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_9627.jpg?v=1737890641,Blue,Swimsuit,Monokinis,Swimwear
Twirl Around World,Golden Glow Structured Monokini & Dress Cover-Up Set,Rs. 4598.85,female,https://twirlaroundworld.com/cdn/shop/files/IMG_9599_75f581ed-7957-41c5-9d3d-f033287e7037.jpg?v=1737972337,Yellow,swimwear,monokinis,swimwear
Twirl Around World,Floral Corset-Style Swimsuit with Sheer Wrap Skirt Set,$40.23,female,https://twirlaroundworld.com/cdn/shop/files/IMG_9662.jpg?v=1737999396,Multicolor,swimsuit set,swimsuits,swimwear
Twirl Around World,3D Rose Cut-Out Monokini with Maxi Skirt Set,Rs. 4023.85,female,https://twirlaroundworld.com/cdn/shop/files/IMG_9634.jpg?v=1738000402,Baby pink,monokini,monokinis,swimwear
Twirl Around World,Tide-wave Monokini & Dress Cover-Up Set,Rs. 3448.85,Female,https://twirlaroundworld.com/cdn/shop/files/IMG_9759.jpg?v=1738000904,Blue,Monokini,Monokinis,Swimwear
Twirl Around World,Hawai Blue Floral Monokini With Skirt Set,Rs. 4598.85,female,https://twirlaroundworld.com/cdn/shop/files/IMG_0801.jpg?v=1741106563,Blue,swimwear,monokinis,swimwear
Twirl Around World,Black Cut-Out Monokini With Skirt Set,Rs. 4887.50,female,https://twirlaroundworld.com/cdn/shop/files/IMG_0404.jpg?v=1741147461,Black,swimwear,monokinis,swimwear
Twirl Around World,Retro Enamel Monokini With Sarong Set,Rs. 3448.85,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_4894.jpg?v=1741237305,Multicolor,swimwear,Monokinis,Swimwear
Twirl Around World,3D Dahlia Monokini with Skirt Set,Rs. 4598.85,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_4898.jpg?v=1741492427,Baby pink,swimsuit,Monokinis,Swimwear
Twirl Around World,Miami Bikini Set With Crochet Dress,Rs. 4023.85,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_5430.jpg?v=1743497015,Light Blue,Bikini Set,Bikinis,Swimwear
Twirl Around World,Seashore Monokini With Sarong,Rs. 3793.85,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_2732_2844a184-3bc8-41ab-911b-c9a4ee8da1dc.jpg?v=1743499239,Light Blue,Monokini,Monokinis,Swimwear
Twirl Around World,StarGaze Monokini With Skirt Set,Rs. 4598.85,Female,https://twirlaroundworld.com/cdn/shop/files/IMG_7390.jpg?v=1751963265,Black,Monokini,Monokinis,Swimwear
Twirl Around World,Rosebay Ruffle Monokini & Skirt Set,Rs. 4598.85,Female,https://twirlaroundworld.com/cdn/shop/files/IMG_7451.jpg?v=1751964115,Red,Monokini,Monokinis,Swimwear
Twirl Around World,Love Padded Nightsuit,Rs. 1953.85,Female,https://twirlaroundworld.com/cdn/shop/files/Built-inBraNightsuitFixedChestPadsNoCupSlippage.png?v=1748940918,White,Nightsuit,Padded Nightsuits,Nightsuits
Twirl Around World,Sicily Bow Padded Nightsuit,$18.77,Female,https://twirlaroundworld.com/cdn/shop/files/Built-inBraNightsuitFixedChestPadsNoCupSlippage_png.png?v=1749312530,Gray,Nightsuit,Padded Nightsuits,Nightsuits
Twirl Around World,Twirl & Nap Ruffle NightSuit - 2pc Set,$26.81,Female,https://twirlaroundworld.com/cdn/shop/files/0438106C-9AF8-407E-8E44-2265D2217C82_1.jpg?v=1749924398,Lavender,Nightsuit,Nightsuits,Clothing
Twirl Around World,Oh-Penguin Padded Nightsuit - 3pc Set,Rs. 2643.85,Female,https://twirlaroundworld.com/cdn/shop/files/C550F0E8-E43B-4CA8-88DE-00DE7176A738.jpg?v=1749972369,Light Blue,Nightsuit,Padded Nightsuits,Nightsuits
Twirl Around World,Lazy Panda Padded Nightsuit - 3pc Set,Rs. 2643.85,Women,https://twirlaroundworld.com/cdn/shop/files/35967EBF-E7D0-4223-BBFD-0FCCEA442829.jpg?v=1751133327,Off White,Nightsuit,Padded Nightsuits,Nightsuits
Twirl Around World,Gurez three piece set,$33.52,Women,https://twirlaroundworld.com/cdn/shop/files/836999971-1.jpg?v=1693571096,Beige,set,Sets,Clothing
Twirl Around World,Rosy Ruffle Swimsuit With Wrap Skirt,$40.23,female,https://twirlaroundworld.com/cdn/shop/files/IMG_9596.jpg?v=1693586103,Pink,swimsuit,swimsuits,swimwear
Twirl Around World,Oasis Padded Tank Top,Rs. 1897.50,Unisex,https://twirlaroundworld.com/cdn/shop/files/IMG-0169.jpg?v=1748979711,Brown,Tank Top,Tops,Apparel
Twirl Around World,Viral Padded Tank Top,Rs. 1667.50,Unisex,https://twirlaroundworld.com/cdn/shop/files/IMG_8030.jpg?v=1719896016,Charcol Black,Tank Top,Tops,Apparel
Twirl Around World,Scarlet Embellish Top,Rs. 1263.85,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_6632.jpg?format=pjpg&v=1702301737&width=180,Brown,Top,Tops,Apparel
Twirl Around World,Heart Crochet Knit Top With Bralette,Rs. 2183.85,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_7999.jpg?v=1707212604,Beige,Top,Tops,Clothing
Twirl Around World,Gelbes Corset Top Ans Skirt Set,$20.11,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_1688.jpg?v=1712058097,Sea Green,Top and Skirt Set,Tops,Clothing
Twirl Around World,Kiwi Ruffle Monokini With Sarong Set,Rs. 3793.85,women,https://twirlaroundworld.com/cdn/shop/files/IMG_4906.jpg?v=1741492638,Green,swimwear,monokinis,swimwear
Twirl Around World,Rome Plus Size Built-In Bra Camisole,Rs. 1953.85,Female,https://twirlaroundworld.com/cdn/shop/files/IMG_4775.jpg?v=1747981641,Brown,Camisole,Camisoles,Apparel
Twirl Around World,Heart & Hugs Padded Nightsuit Set,$32.18,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_7049.jpg?v=1751134726,White,Nightsuit,Padded Nightsuits,Nightsuits
Twirl Around World,Comfy Built-In Bra T-shirt,Rs. 1723.85,Unisex,https://twirlaroundworld.com/cdn/shop/files/IMG_2801.jpg?v=1743494712,Blue,T-shirt,T-shirts,Apparel
Twirl Around World,Ruched Comfort Built In Bra Camisole,$16.77,Women,https://twirlaroundworld.com/cdn/shop/files/IMG_4672.jpg?v=1721900912,Beige,Camisole,Tops,Apparel
Twirl Around World,Zig-Zag Muse Knit Long Dress,$30.84,women,https://twirlaroundworld.com/products/zig-zag-muse-knit-long-dress,black,dress,dresses,beach wear
Twirl Around World,Coastal Crochet Beach Cover-Up Maxi Dress,$25.47,women,https://twirlaroundworld.com/products/coastal-crochet-beach-cover-up-maxi-dress,beige,dress,dresses,beach wear
Twirl Around World,Wave-Pattern Beach Cover-Up Dress,$25.47,women,https://twirlaroundworld.com/products/wave-pattern-beach-cover-up-dress,black,dress,dresses,beach wear
Twirl Around World,Elegant Crochet-Knit Bodycon Maxi Dress,$33.52,women,https://twirlaroundworld.com/products/elegant-crochet-knit-bodycon-maxi-dress,baby-pink,dress,dresses,beach wear
Twirl Around World,Sandy Crochet Maxi Dress,$28.16,women,https://twirlaroundworld.com/products/sandy-crochet-maxi-dress,white,dress,dresses,beach wear
Twirl Around World,Ocean Shell Crochet Set,$28.84,women,https://twirlaroundworld.com/products/ocean-shell-crochet-set,green,set,sets,beach wear
Twirl Around World,SeaShell Crochet Halter Top and Shorts Set,$25.47,women,https://twirlaroundworld.com/products/seashell-crochet-halter-top-and-shorts-set,black,set,sets,beach wear
Twirl Around World,Boho Tassel Crochet Knit Bralette,$18.77,women,https://twirlaroundworld.com/products/boho-tassel-crochet-knit-bralette,beige,top,tops,beach wear
Twirl Around World,Hollow Cutout Crochet Top and Skirt Set,$30.84,women,https://twirlaroundworld.com/products/hollow-cutout-crochet-top-and-skirt-set,brown,set,sets,beach wear
Twirl Around World,Manesha Crochet Bralette And Pants Beachwear Set,$32.18,women,https://twirlaroundworld.com/products/manesha-crochet-bralette-and-pants-beachwear-set,green,set,sets,beach wear
Fashion Brand,Rosebay Ruffle Monokini & Skirt Set,Rs. 4598.85,Unisex,https://twirlaroundworld.com/products/rosebay-ruffle-monokini-skirt-set,Red,monokini,monokinis,swimwear
Fashion Brand,StarGaze Monokini With Skirt Set,Rs. 4598.85,Unisex,https://twirlaroundworld.com/products/stargaze-monokini-with-skirt-set,Black,monokini,monokinis,swimwear
Fashion Brand,Sable Shell Monokini With Sarong Set,Rs. 4427.50,Unisex,https://twirlaroundworld.com/products/sable-shell-monokini-with-sarong-set,Black,monokini,monokinis,swimwear
Fashion Brand,Florida Monokini With Mesh Wrap Skirt Set,Rs. 4023.85,Unisex,https://twirlaroundworld.com/products/florida-monokini-with-mesh-wrap-skirt-set,Pink,monokini,monokinis,swimwear
Fashion Brand,Ruby Charm Monokini,Rs. 1897.50,Unisex,https://twirlaroundworld.com/products/ruby-charm-monokini,Pink,monokini,monokinis,swimwear
Fashion Brand,Seashore Monokini With Sarong,Rs. 3793.85,Unisex,https://twirlaroundworld.com/products/seashore-monokini-with-sarong,Light Blue,monokini,monokinis,swimwear
Fashion Brand,Abstract Print Monokini With Sarong Set,Rs. 3448.85,Unisex,https://twirlaroundworld.com/products/abstract-print-monokini-with-sarong,Black,monokini,monokinis,swimwear
Fashion Brand,Kiwi Ruffle Monokini With Sarong Set,Rs. 3793.85,Unisex,https://twirlaroundworld.com/products/kiwi-ruffle-monokini-with-sarong-set,Green,monokini,monokinis,swimwear
Fashion Brand,3D Dahlia Monokini with Skirt Set,Rs. 4598.85,Unisex,https://twirlaroundworld.com/products/3d-dahlia-monokini-with-skirt-set,Baby pink,monokini,monokinis,swimwear
Fashion Brand,City One Shoulder Monokini With Sarong Set,Rs. 3448.85,Unisex,https://twirlaroundworld.com/products/city-one-shoulder-monokini-with-sarong-set,White,monokini,monokinis,swimwear
Fashion Brand,Sandy Crochet Three piece Swimsuit Set,Rs. 4138.85,female,https://twirlaroundworld.com/products/sandy-crochet-three-piece-swimsuit-set,green,swimsuit,swimsuit,bikinis
Fashion Brand,Miami Bikini Set With Crochet Dress,Rs. 4023.85,female,https://twirlaroundworld.com/products/miami-bikini-set,light-blue,bikini,bikini,bikinis
Fashion Brand,Amora Petal Bikini,Rs. 1723.85,female,https://twirlaroundworld.com/products/amora-petal-bikini,brown,bikini,bikini,bikinis
Fashion Brand,Tribal Halter Bikini Set with Printed Cover-Up,Rs. 4436.70,female,https://twirlaroundworld.com/products/tribal-halter-bikini-set-with-printed-cover-up,black,bikini,bikini,bikinis
Fashion Brand,Sun & Stars Ruffle Bikini with Sarong Set,Rs. 3678.85,female,https://twirlaroundworld.com/products/sun-stars-ruffle-bikini-set-with-wrap-skirt,white,bikini,bikini,bikinis
Fashion Brand,Blue Daisy Ruffle One-Piece Swimsuit,Rs. 1723.85,female,https://twirlaroundworld.com/products/blue-daisy-ruffle-one-piece-swimsuit,yellow,swimsuit,swimsuit,bikinis
Fashion Brand,Citrus Stripe Bow Bikini Set,Rs. 1723.85,female,https://twirlaroundworld.com/products/citrus-stripe-bow-bikini-set,green,bikini,bikini,bikinis
Fashion Brand,Sunfene Green Swimsuit With Sarong,Rs. 3448.85,female,https://twirlaroundworld.com/products/sunfene-green-swimsuit-with-sarong,green,swimsuit,swimsuit,bikinis
Fashion Brand,Sera Swimsuit with Printed Coverup,Rs. 2873.85,female,https://twirlaroundworld.com/products/sera-swimsuit-with-printed-coverup,pink,swimsuit,swimsuit,bikinis
Fashion Brand,Flax Ruffle Bikini With Sarong Set,Rs. 3448.85,female,https://twirlaroundworld.com/products/flax-ruffle-bikini-with-sarong-set,black,bikini,bikini,bikinis
Twirl Around World,Rosy Whisper Padded Nightsuit Set,Rs. 2758.85,Women,https://twirlaroundworld.com/products/rosy-whisper-padded-nightsuit-set,White,Nightsuit,Padded Nightsuit,Nightsuit
Twirl Around World,CatNap Frill Padded Nightsuit - 3pc Set,Rs. 2643.85,Women,https://twirlaroundworld.com/products/catnap-frill-padded-nightsuit-3pc-set,Off White,Nightsuit,Padded Nightsuit,Nightsuit
Twirl Around World,Little Pup Snooze Padded Nightsuit - 3pc Set,Rs. 2643.85,Women,https://twirlaroundworld.com/products/little-pup-snooze-padded-nightsuit-3pc-set,Multicolor,Nightsuit,Padded Nightsuit,Nightsuit
Twirl Around World,Dream Garden Padded Nightsuit Set,Rs. 2873.85,Women,https://twirlaroundworld.com/products/dream-garden-padded-nightsuit-set,Black Daisy,Nightsuit,Padded Nightsuit,Nightsuit
Twirl Around World,Snuggle Padded Nightsuit Set,Rs. 2873.85,Women,https://twirlaroundworld.com/products/snuggle-padded-night-suit-set,Fruit Print,Nightsuit,Padded Nightsuit,Nightsuit
H&M,Skinny Fit Suit Pants,$25.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/8f/85/8f85540515140c3d2f464ce78d77a9bfe163472b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Pants,$39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/9a/11/9a113712bb917e853c24d444d7bf6dda63e84f0b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Linen Jacket,$99.00,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/5e/96/5e96bc27780b7002c2d97993b4f94bbfde01d610.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$74.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/3d/10/3d106503248abe68a48c5e4401629979bb9c6f77.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Slim Fit Cotton Twill Pants,$24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/cd/d7/cdd7aea4d00fc65196abef349fa469ee23b3d22b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Cotton Turtleneck Shirt,$19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/89/83/898396242549d47ec8c92fa2891cf68d2768b51d.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Sweater,$29.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/2b/2e/2b2e6614657957bfab045b7e011528bc8717d9f9.jpg],origin[dam],category[men_cardigansjumpers_jumpers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Sweater,Sweater,Apparel
H&M,Slim Fit Shirt,$24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/ce/b4/ceb46f7bb3c8e3d1e6c8e2736a026802482d7645.jpg],origin[dam],category[men_shirts_longsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Pants,$34.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/f0/23/f023dc8de56549f3a1e0725c5503162a57eea134.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Muscle Fit Cotton Shirt,$19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/c7/d4/c7d49cef60f9d196d2f5347815f416bba7d4b636.jpg],origin[dam],category[men_shirts_shortsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Jersey Suit Pants,$39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/40/8b/408b6e788f71b4cdadf1a824af0cb3c9d19a4523.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Muscle Fit Band-collar Shirt,$19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/f9/2b/f92b87f6a4658d7a7783c26b368dadd738f89a03.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Suit Vest,$31.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/65/b9/65b9bf8bd463702dbe63cd6b227a8f2872a04951.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Clothing,Clothing,Apparel
H&M,Fitted T-shirt,$9.99,Unisex,https://image.hm.com/assets/hm/b7/ba/b7badc5c4ba7e259123cbd84c4e5bc99b22058fc.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Long Suit Vest,$34.99,Unisex,https://image.hm.com/assets/hm/76/12/7612ffada80beed6e2fe67971928434712c01ac1.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Slacks,$19.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Ruffle-trimmed Oxford Blouse,$29.99,Unisex,https://image.hm.com/assets/hm/0e/fa/0efa468ccce8d000617d80e7234271d8b2f61bc2.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Cable-Knit Cardigan,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Denim Pull-on Pants,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Wide-leg Joggers,$17.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Long Puff-Sleeved Dress,$34.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Flounce-Trimmed Denim Shirt,$44.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Loose-Fit Cardigan,$24.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Oversized Denim Shirt,$34.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Braided Flats,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Fitted Blazer,$39.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Flounced Chiffon Dress,$39.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Suit Vest,$24.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Tie-Detail Cotton Dress,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,High Rise Slim Leg Mom Jeans,$24.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Midi Skirt,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Embroidered Blouse with Peter Pan Collar,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Oversized T-shirt,$7.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Tie-Detail Poplin Skirt,$34.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Short Trench Coat,$69.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Oversized Sweatshirt,$19.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Short Twill Trench Coat,$49.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Tie-belt viscose shirt dress,$34.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Denim Drawstring Pants,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Ava Ultra High Rise Wide Leg Jeans,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Lyocell Denim Shirt,$29.99,Unisex,https://image.hm.com/assets/hm/04/26/0426339b9ae316ecc9ecc7786d8fa1f0276612d8.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
