brand,product_name,price,gender,image_url,base_colour,product_type,sub_category,master_category
H&M,Double-breasted Trench Coat,$59.99,Unisex,https://image.hm.com/assets/hm/24/3e/243e7d0df1035f1444365c2403b901387ff22b45.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Loose-Fit Blazer,$44.99,Unisex,https://image.hm.com/assets/hm/51/0a/510a14ab1cb37af2976c04df45f3da9a58c7608e.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Twill Trench Coat,$54.99,Unisex,https://image.hm.com/assets/hm/a4/c5/a4c527fcd59570bbe23d19b13bd621e0f3bce7a7.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Bonded Twill Coat,$89.99,Unisex,https://www2.hm.com/en_us/productpage.1266923001.html,N/A,Clothing,N/A,Apparel
H&M,Double-breasted Twill Trench Coat,$69.99,Unisex,https://www2.hm.com/en_us/productpage.1202758005.html,N/A,Clothing,N/A,Apparel
H&M,Double-Breasted Blazer,$44.99,Unisex,https://www2.hm.com/en_us/productpage.1232584012.html,N/A,Clothing,N/A,Apparel
H&M,Belted trench coat,$74.99,Unisex,https://www2.hm.com/en_us/productpage.1266913001.html,N/A,Clothing,N/A,Apparel
H&M,Water-Repellent Raincoat,$74.99,Unisex,https://www2.hm.com/en_us/productpage.1266924001.html,N/A,Clothing,N/A,Apparel
H&M,Linen-Blend Blazer,$54.99,Unisex,https://www2.hm.com/en_us/productpage.1261592001.html,N/A,Clothing,N/A,Apparel
H&M,Car Coat with Belt,$69.99,Unisex,https://www2.hm.com/en_us/productpage.1258289001.html,N/A,Clothing,N/A,Apparel
H&M,Tie-Detail Felted Coat,$69.99,Unisex,https://www2.hm.com/en_us/productpage.1269118001.html,N/A,Clothing,N/A,Apparel
H&M,Jacket with Collar,$74.99,Unisex,https://www2.hm.com/en_us/productpage.1246831001.html,N/A,Clothing,N/A,Apparel
H&M,Button-Detail Jacket,$59.99,Unisex,https://www2.hm.com/en_us/productpage.1244590001.html,N/A,Clothing,N/A,Apparel
H&M,Brushed-Finish Tie-Belt Coat,$69.99,Unisex,https://www2.hm.com/en_us/productpage.1228998002.html,N/A,Clothing,N/A,Apparel
H&M,Wide-cut Jeans,$49.99,Unisex,https://image.hm.com/assets/hm/4e/c9/4ec98ca03cc86f292542146cafa15f65f39cdaf7.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Wide-Leg Linen-Blend Pants,$49.99,Unisex,https://image.hm.com/assets/hm/f6/4d/f64d06d6e6e6bec45ac6b9f60118bd7087959021.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Button-Front Dress,$49.99,Unisex,https://image.hm.com/assets/hm/f2/66/f2665a70b7aaacf7786c3b7b8ba5e7691f949997.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Short-Sleeved Cardigan,$49.99,Unisex,https://image.hm.com/assets/hm/cc/07/cc0751ecb0c00048ca92d7ece653c2f1003239d4.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Linen-Blend Wrap Skirt,$49.99,Unisex,https://image.hm.com/assets/hm/49/2d/492d2a14f51ee83ab9557ddf507ad2f0d292ab27.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Textured-Knit Cardigan,$49.99,Unisex,https://image.hm.com/assets/hm/4e/5d/4e5dc77ee48237c417dbf14effecfbf644628acf.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Straight High Jeans,$49.99,Unisex,https://image.hm.com/assets/hm/5d/20/5d20e12fac9f9ac05f7134514030e6c8dab67b2a.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Drawstring Poplin Blouse,$49.99,Unisex,https://image.hm.com/assets/hm/ec/02/ec020707ea44eb684366310896eb662e472f9dbc.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Twill Dress,$49.99,Unisex,https://image.hm.com/assets/hm/bf/64/bf64ef82d34b76325c3d7cbdeb507183af16c32c.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Sphere-Detail Front-Back Earrings,$49.99,Unisex,https://image.hm.com/assets/hm/0b/6e/0b6e78ae0b7988ebe5f774eeaba958b5292d95e4.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Denim Skirt,$49.99,Unisex,https://image.hm.com/assets/hm/8b/9c/8b9c7b116162ab617b6ae936dd1fd0646978eb08.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Cardigan with Defined Waist,$39.99,Unisex,https://image.hm.com/assets/hm/1d/6a/1d6a5b5dbaac6a01a3e194b8cdd978aafa94061e.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,High Rise Wide-cut Jeans,$39.99,Unisex,https://image.hm.com/assets/hm/4e/c9/4ec98ca03cc86f292542146cafa15f65f39cdaf7.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
H&M,Flared-Skirt Twill Dress,$39.99,Unisex,https://image.hm.com/assets/hm/ae/42/ae421bfd79c15c27850da11bbd685dfe8000b464.jpg?imwidth=1536,N/A,Clothing,N/A,Apparel
Billabong,Billabong Cloud Midi Dress,$145.00,Unisex,https://i.localised.com/img/uo/product/ea40a3ac-afa7-4181-8cb2-dac9668ae88f_LARGE.jpg,N/A,Clothing,N/A,Apparel
Archive At UO | Urban Outfitters,Archive At UO Red Lace Mini Dress,£7.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0416439780158_060_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Violet Pleated Denim Midi Skirt,£46.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120593370423_040_b,N/A,Clothing,N/A,Apparel
Bluebella | Urban Outfitters,Bluebella Elsa Diamond Lattice Cami,$80.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0140450840041_017_b,N/A,Clothing,N/A,Apparel
Archive At UO | Urban Outfitters,Archive At UO Black Pinstripe Wide-Leg Trousers,£27.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0418643730344_001_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Ultimate Faux Leather Mini Skirt,£19.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120593370413_020_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Luna Panelled Bandeau Corset Top,£13.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0111593370072_040_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
Archive At UO | Urban Outfitters,Archive At UO Austin Leopard Print Cami,£9.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0414643730322_020_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Annie Longline Carpenter Pink Jorts,£24.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0125593370290_066_b,N/A,Clothing,N/A,Apparel
Calvin Klein | Urban Outfitters,Calvin Klein Cropped Lounge T-shirt,£45.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0113939600015_004_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
Champion,Champion Gan BDU Modern Track Pants,£59.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0221328240076_001_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Jaya Boxer Jeans,£52.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0122593371591_040_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Light Blue Arlo Crop Oxford Shirt,£42.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0215617930352_048_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
Bench | Urban Outfitters,Bench UO Exclusive Double Layer Cami,$15.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0180903280077_001_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
Urban Renewal,Urban Renewal Made From Remnants Saree Shirt,£15.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0420738570006_001_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Urban Renewal,Urban Renewal One-Of-A-Kind The North Face Reworked Tank,£45.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0412621551778_066_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Urban Renewal,Urban Renewal One-Of-A-Kind Burberry Jacket,£140.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0412621551609_001_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Urban Renewal,Urban Renewal Vintage Red Crochet Cami Top,£9.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0420200720102_060_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Urban Renewal,Urban Renewal Remade From Vintage Sport Polo Shirt,£8.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0420345530001_060_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Urban Renewal,Urban Renewal Vintage Grunge Green Check Flannel Shirt,£15.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0417652650954_030_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Urban Renewal,Urban Renewal One-Of-A-Kind JCP60s Denim Jacket,£209.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0412621551558_091_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Urban Renewal,Urban Renewal Made From Remnants Button-Up T-Shirt,£11.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0420439780011_023_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Archive At UO,Archive At UO Wilhelmina Harrington Jacket,£34.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0415643730034_020_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Archive At UO | Urban Outfitters,Archive At UO Kareem Lace-Up Long Sleeve Top,£35.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0414439780459_030_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Cropped Flannel Shirt,$12.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0215617930315_095_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Kayla Lowrider Jeans,£49.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0122593371575_434_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Lily Cargo Mini Skirt,£21.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120608870001_065_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG NYC 1990 Baby T-Shirt,$13.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0119477793005_060_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Original Baby T-Shirt,£21.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0119347820042_010_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Rose Denim Mini Kilt,£26.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120593370388_001_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Ultimate Denim Mini Skirt,£36.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120593370348_001_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Kayla Black Lowrider Jeans,£49.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0122947480036_001_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Kayla Lowrider Mixed Jeans,$32.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0122593371521_000_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Kayla Lowrider Patch Jeans,£62.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0122593371595_001_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Ruby Rara Check Mini Skirt,$18.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120593370333_000_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Space-Dye Ribbed Knit Top,£34.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0114690510003_020_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG White Broderie Shirt,£44.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0215911400148_011_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Luna Print Denim Corset Top,$23.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0111593370071_040_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Axel Linen Utility Playsuit,£16.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0131582180136_066_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Cari Belted Denim Maxi Skirt,£27.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120593370387_042_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Kayla Lowrider Tie Dye Jeans,£49.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0122593371586_107_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG White Arlo Crop Oxford Shirt,£42.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0215617930351_010_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Rue Halterneck Mini Dress,£17.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0130657780780_010_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Sienna Prairie Midi Skirt,£52.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120593370416_001_b,N/A,Clothing,N/A,Apparel
BDG | Urban Outfitters,BDG Ultimate Diamante Denim Mini Skirt,$31.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0120593370417_004_b,N/A,Clothing,N/A,Apparel
adidas | Urban Outfitters,adidas Black VL Court 3.0 Trainers,£54.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0315291620085_001_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
adidas | Urban Outfitters,adidas Brown Court Alpha Trainers,£72.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0315291620117_020_b,N/A,Clothing,N/A,Apparel
adidas,adidas Green Court Alpha Trainers,£68.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0315291620114_030_b?$xlarge$&fit=constrain&qlt=80&wid=1314,N/A,Clothing,N/A,Apparel
Ella Shea,Ella Shea Heatless Hair Curler,£10.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0191456500030_066_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Sunday Rain,Sunday Rain Acai Berry Body Scrub,£6.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0194931650012_000_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
UO,UO Poplin Vintage Floral Shorts,N/A,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0125613670011_020_b1?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
Koi,Koi Black Faux-Leather Vigo Heeled Loafers,£37.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0311906440030_001_b?$medium$&fit=constrain&hei=1046&qlt=80&wid=698,N/A,Clothing,N/A,Apparel
BDG,BDG Zip-Up Denim Sling Bag,£36.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0151972620031_092_b,N/A,Clothing,N/A,Apparel
Bluebella | Urban Outfitters,Bluebella Naomi Mesh Thong,£15.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0141450840059_010_b,N/A,Clothing,N/A,Apparel
Bluebella,Bluebella Samara Wired Bra,£30.00,Unisex,https://imageseu.urbndata.com/is/image/UrbanOutfittersEU/0140450840047_060_b,N/A,Clothing,N/A,Apparel
Kickers,Kickers zip through fitted knit top with embroidered logo in black,$40.00,Unisex,https://images.asos-media.com/products/kickers-zip-through-fitted-knit-top-with-embroidered-logo-in-black/206638555-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers zip through cropped knit sweater with embroidered logo,$91.50,Unisex,https://images.asos-media.com/products/kickers-zip-through-cropped-knit-sweater-with-embroidered-logo/206638548-1-navy?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers unisex cardigan in faux mohair with embroidered logo,$61.50,Unisex,https://images.asos-media.com/products/kickers-unisex-cardigan-in-faux-mohair-with-embroidered-logo/206638439-1-deepnavy?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers cropped knit cricket sweater with embroidered logo in brown,$57.00,Unisex,https://images.asos-media.com/products/kickers-cropped-knit-cricket-sweater-with-embroidered-logo-in-brown/206638425-1-beigebrown?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers unisex contrast puffer jacket with toggles and branding,$104.50,Unisex,https://images.asos-media.com/products/kickers-unisex-contrast-puffer-jacket-with-toggles-and-branding/206638366-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers relaxed knitted sweater with green black 1970 logo in cream,$73.50,Unisex,https://images.asos-media.com/products/kickers-relaxed-knitted-sweater-with-green-black-1970-logo-in-cream/206638330-1-cream?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers unisex classic rib knit mix sweater,$61.50,Unisex,https://images.asos-media.com/products/kickers-unisex-classic-rib-knit-mix-sweater/206638298-1-deepnavy?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers relaxed knit sweater with stripe logo in pink and brown,$61.50,Unisex,https://images.asos-media.com/products/kickers-relaxed-knit-sweater-with-stripe-logo-in-pink-and-brown/206638478-1-pink?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers relaxed fleurette knit sweater with big logo in baby pink,$57.00,Unisex,https://images.asos-media.com/products/kickers-relaxed-fleurette-knit-sweater-with-big-logo-in-baby-pink/206638426-1-pink?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers boucle boxy fit knitted sweater with logo in brown,$73.50,Unisex,https://images.asos-media.com/products/kickers-boucle-boxy-fit-knitted-sweater-with-logo-in-brown/206638534-1-barkgeld?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Kickers,Kickers unisex classic chest stripe jacquard logo knit sweater,$68.00,Unisex,https://images.asos-media.com/products/kickers-unisex-classic-chest-stripe-jacquard-logo-knit-sweater/206638349-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Missguided,Missguided Maternity floral tiered midaxi dress in burgundy,$31.00,Unisex,https://images.asos-media.com/products/missguided-maternity-floral-tiered-midaxi-dress-in-burgundy/200750077-1-burgundy?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Missguided,Missguided Fuller Bust bandeau bikini top in floral print,$12.50,Unisex,https://images.asos-media.com/products/missguided-fuller-bust-bandeau-bikini-top-in-floral-print/20400665-1-multi?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Missguided,Missguided mix & match super high leg bikini bottom in black,$6.00,Unisex,https://images.asos-media.com/products/missguided-mix-match-super-high-leg-bikini-bottom-in-black/22899560-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Missguided,Missguided Petite loungewear fluffy rib top in gray - part of a set,$26.00,Unisex,https://images.asos-media.com/products/missguided-petite-loungewear-fluffy-rib-top-in-gray-part-of-a-set/22818505-1-grey?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop dark leopard straight leg pants in multi,$84.99,Unisex,https://images.asos-media.com/products/topshop-dark-leopard-straight-leg-pants-in-multi/207358790-1-multi?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop pleated waistband wide leg tailored pants in sand - part of a set,$45.00,Unisex,https://images.asos-media.com/products/topshop-pleated-waistband-wide-leg-tailored-pants-in-sand-part-of-a-set/206835921-1-sand?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop satin wide leg with tie waist pants in abstract print,$74.99,Unisex,https://images.asos-media.com/products/topshop-satin-wide-leg-with-tie-waist-pants-in-abstract-print/207564160-1-multi?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop drawstring waist relaxed pants in brown stripe,$59.99,Unisex,https://images.asos-media.com/products/topshop-drawstring-waist-relaxed-pants-in-brown-stripe/207905308-1-brownstripe?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop stripe plisse wide leg pants in green,$59.99,Unisex,https://images.asos-media.com/products/topshop-stripe-plisse-wide-leg-pants-in-green/207961709-1-green?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop stripe plisse wide leg pants in burgundy,$59.99,Unisex,https://images.asos-media.com/products/topshop-stripe-plisse-wide-leg-pants-in-burgundy/207648319-1-burgundy?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
