brand,product_name,price,gender,image_url,base_colour,product_type,sub_category,master_category
Topshop,Topshop premium cuffed wide leg sweatpants in heather gray,$64.99,Unisex,https://images.asos-media.com/products/topshop-premium-cuffed-wide-leg-sweatpants-in-heather-gray/206468085-1-greymarl?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop pleat front tailored wide leg pants in charcoal,$69.99,Unisex,https://images.asos-media.com/products/topshop-pleat-front-tailored-wide-leg-pants-in-charcoal/207358662-1-charcoal?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Tall skinny ribbed flared pants in black,$38.00,Unisex,https://images.asos-media.com/products/topshop-tall-skinny-ribbed-flared-pants-in-black/206586700-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop clean pull on cargo pants in beige,$79.99,Unisex,https://images.asos-media.com/products/topshop-clean-pull-on-cargo-pants-in-beige/207979557-1-beige?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop cord sweatpants in brown,$74.99,Unisex,https://images.asos-media.com/products/topshop-cord-sweatpants-in-brown/207929391-1-brown?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop pull on clean pant in black,$79.99,Unisex,https://images.asos-media.com/products/topshop-pull-on-clean-pant-in-black/207787421-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop straight leg faux leather pants in silver,$76.99,Unisex,https://images.asos-media.com/products/topshop-straight-leg-faux-leather-pants-in-silver/206765649-1-silver?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop striped linen pants in multi,$79.99,Unisex,https://images.asos-media.com/products/topshop-striped-linen-pants-in-multi/206907464-1-multi?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop polka dot plisse wide leg pants in brown,$59.99,Unisex,https://images.asos-media.com/products/topshop-polka-dot-plisse-wide-leg-pants-in-brown/207961702-1-brown?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop skinny rib flared pants in black,$37.99,Unisex,https://images.asos-media.com/products/topshop-skinny-rib-flared-pants-in-black/206586714-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop wide straight leg pinstripe tailored pants in gray - part of a set,$69.99,Unisex,https://images.asos-media.com/products/topshop-wide-straight-leg-pinstripe-tailored-pants-in-gray-part-of-a-set/207423316-1-grey?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Tall full length heavy weight leggings in black,$38.00,Unisex,https://images.asos-media.com/products/topshop-tall-full-length-heavy-weight-leggings-in-black/206672584-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop cuffed sweatpants in red,$54.99,Unisex,https://images.asos-media.com/products/topshop-cuffed-sweatpants-in-red/206413612-1-red?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Tall low slung linen button pants in black,$65.00,Unisex,https://images.asos-media.com/products/topshop-tall-low-slung-linen-button-pants-in-black/206460108-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Hourglass full length heavy weight leggings in black,$38.00,Unisex,https://images.asos-media.com/products/topshop-hourglass-full-length-heavy-weight-leggings-in-black/205740576-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop skinny rib flare in black,$37.99,Unisex,https://images.asos-media.com/products/topshop-skinny-rib-flare-in-black/205739222-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop cargo dress pants in beige,$79.99,Unisex,https://images.asos-media.com/products/topshop-cargo-dress-pants-in-beige/208085528-1-beige?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop pintuck slim leg pants in black,$79.99,Unisex,https://images.asos-media.com/products/topshop-pintuck-slim-leg-pants-in-black/207172583-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop graphic cape town sweatpants in dark green - part of a set,$69.99,Unisex,https://images.asos-media.com/products/topshop-graphic-cape-town-sweatpants-in-dark-green-part-of-a-set/207612098-1-darkgreen?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Petite sequin tailored pants in green,$95.00,Unisex,https://images.asos-media.com/products/topshop-petite-sequin-tailored-pants-in-green/206992886-1-green?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Petite skinny rib flared pants in black,$38.00,Unisex,https://images.asos-media.com/products/topshop-petite-skinny-rib-flared-pants-in-black/206586701-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop full length heavy weight legging in black,$37.99,Unisex,https://images.asos-media.com/products/topshop-full-length-heavy-weight-legging-in-black/206672573-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Tall basic ankle length legging in black,$24.00,Unisex,https://images.asos-media.com/products/topshop-tall-basic-ankle-length-legging-in-black/206530374-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop basic ankle length legging in black,$22.99,Unisex,https://images.asos-media.com/products/topshop-basic-ankle-length-legging-in-black/206530381-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Tall low slung linen button pants in natural,$65.00,Unisex,https://images.asos-media.com/products/topshop-tall-low-slung-linen-button-pants-in-natural/206460214-1-natural?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop Petite full length heavy weight legging with deep waistband in black,$37.99,Unisex,https://images.asos-media.com/products/topshop-petite-full-length-heavy-weight-legging-with-deep-waistband-in-black/204389749-1-black?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop pull on cargo pants with waistband in burgundy,$79.99,Unisex,https://images.asos-media.com/products/topshop-pull-on-cargo-pants-with-waistband-in-burgundy/208085608-1-burgundy?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop corduroy low slung pants in camel,$79.99,Unisex,https://images.asos-media.com/products/topshop-corduroy-low-slung-pants-in-camel/207172523-1-camel?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop pintuck slim leg pants in buttermilk,$79.99,Unisex,https://images.asos-media.com/products/topshop-pintuck-slim-leg-pants-in-buttermilk/207172554-1-buttermilk?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Topshop,Topshop straight leg metallic faux leather pants in gunmetal,$76.99,Unisex,https://images.asos-media.com/products/topshop-straight-leg-metallic-faux-leather-pants-in-gunmetal/206765629-1-gunmetal?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Reebok,Reebok Classic AZ sneakers in white and gray detail,$75.00,Unisex,https://images.asos-media.com/products/reebok-classic-az-sneakers-in-white-and-gray-detail/206979423-1-white?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Reebok,Reebok Classic Leather sneakers in white,$60.00,Unisex,https://images.asos-media.com/products/reebok-classic-leather-sneakers-in-white/205518451-1-white?$n_960w$&wid=952&fit=constrain,N/A,Clothing,N/A,Apparel
Fashion Brand,N/A,N/A,Unisex,N/A,Unknown,Clothing,Clothing,Apparel
H&M,Skinny Fit Suit Pants,$ 25.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/8f/85/8f85540515140c3d2f464ce78d77a9bfe163472b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Pants,$ 39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/9a/11/9a113712bb917e853c24d444d7bf6dda63e84f0b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Linen Jacket,$ 99.00,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/5e/96/5e96bc27780b7002c2d97993b4f94bbfde01d610.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/3d/10/3d106503248abe68a48c5e4401629979bb9c6f77.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/cd/d7/cdd7aea4d00fc65196abef349fa469ee23b3d22b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Cotton Turtleneck Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/89/83/898396242549d47ec8c92fa2891cf68d2768b51d.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Sweater,$ 29.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/2b/2e/2b2e6614657957bfab045b7e011528bc8717d9f9.jpg],origin[dam],category[men_cardigansjumpers_jumpers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Sweater,Sweater,Apparel
H&M,Slim Fit Shirt,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/ce/b4/ceb46f7bb3c8e3d1e6c8e2736a026802482d7645.jpg],origin[dam],category[men_shirts_longsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Pants,$ 34.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/f0/23/f023dc8de56549f3a1e0725c5503162a57eea134.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
