brand,product_name,price,gender,image_url,base_colour,product_type,sub_category,master_category
H&M,Muscle Fit Cotton Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/c7/d4/c7d49cef60f9d196d2f5347815f416bba7d4b636.jpg],origin[dam],category[men_shirts_shortsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Jersey Suit Pants,$ 39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/40/8b/408b6e788f71b4cdadf1a824af0cb3c9d19a4523.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Muscle Fit Band-collar Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/f9/2b/f92b87f6a4658d7a7783c26b368dadd738f89a03.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Suit Vest,$ 31.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/65/b9/65b9bf8bd463702dbe63cd6b227a8f2872a04951.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Clothing,Clothing,Apparel
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
