brand,product_name,price,gender,image_url,base_colour,product_type,sub_category,master_category
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,Unisex,N/A,N/A,N/A,N/A,N/A
H&M,Skinny Fit Suit Pants,$ 25.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/8f/85/8f85540515140c3d2f464ce78d77a9bfe163472b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Suit Pants,$ 25.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/4e/ea/4eea0d4d208571c3b888fd26e8e1f921cf21d3fa.jpg],origin[dam],category[men_blazerssuits_trousers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Pants,$ 39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/9a/11/9a113712bb917e853c24d444d7bf6dda63e84f0b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Suit Pants,$ 29.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/43/18/431885ab9a012851538806c91e99c4b45869b821.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Linen Jacket,$ 99.00,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/5e/96/5e96bc27780b7002c2d97993b4f94bbfde01d610.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/3d/10/3d106503248abe68a48c5e4401629979bb9c6f77.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/cd/d7/cdd7aea4d00fc65196abef349fa469ee23b3d22b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Cotton Turtleneck Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/89/83/898396242549d47ec8c92fa2891cf68d2768b51d.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/52/a2/52a2a4fcef5939d578348722b3e962fd7e72de9c.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Skinny Fit Suit Pants,$ 39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/30/f6/30f6c2484e78b9e4d823fe5a66edaaaa215e7ad9.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Sweater,$ 29.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/2b/2e/2b2e6614657957bfab045b7e011528bc8717d9f9.jpg],origin[dam],category[men_cardigansjumpers_jumpers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Sweater,Sweater,Apparel
H&M,Slim Fit Shirt,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/ce/b4/ceb46f7bb3c8e3d1e6c8e2736a026802482d7645.jpg],origin[dam],category[men_shirts_longsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/81/f3/81f39c6d8ab4cdef0c9af7b64d0478ddb567bbd2.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/39/78/3978cc07b97de4029def49a2898ad9a9c82a07a1.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Skinny Fit Suit Pants,$ 22.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/16/aa/16aa0516dca056c2abd17a08b2a608eb68904b93.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Pants,$ 34.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/f0/23/f023dc8de56549f3a1e0725c5503162a57eea134.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Pants,$ 39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/c7/ff/c7ff2ba7d6eca8119908fcd7daf9066d3a8412dd.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Shirt,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/74/88/748812fae326b62a0a574bdde35ecad7954985bb.jpg],origin[dam],category[men_shirts_longsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Pants,$ 34.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/92/54/9254f500b1246e8d1424647a7fdfe5ac0925f68d.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/af/0e/af0e72d9d59fa303d86f0238f0b2da3e8c665a60.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Sweater,$ 29.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/b9/52/b9529489f1ee479544d7e38ba90f47991144a4e0.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Sweater,Sweater,Apparel
H&M,Muscle Fit Cotton Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/c7/d4/c7d49cef60f9d196d2f5347815f416bba7d4b636.jpg],origin[dam],category[men_shirts_shortsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Suit Pants,$ 28.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/5b/f9/5bf9197fd13ada1508fa158c644706e00950545a.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Suit Pants,$ 28.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/06/51/06515a5d801e8b7340196d68442589674acc26f1.jpg],origin[dam],category[men_trousers_trousers_skinny_all],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/c9/fc/c9fc1b7e0a2badee838d29f655d6f02e9648b4fa.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Slim Fit Jersey Suit Pants,$ 39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/40/8b/408b6e788f71b4cdadf1a824af0cb3c9d19a4523.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Muscle Fit Band-collar Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/f9/2b/f92b87f6a4658d7a7783c26b368dadd738f89a03.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Pants,$ 34.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/9b/ce/9bce518347964b3c7729a45067fea07fd30a9ff1.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/54/53/54537f837a0320b0cffa7c6dc107335ab3400978.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Vest,$ 31.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/65/b9/65b9bf8bd463702dbe63cd6b227a8f2872a04951.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Clothing,Clothing,Apparel
H&M,Skinny Fit Suit Pants,$ 25.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Titan-Women-Silver-Watch_b4ef04538840c0020e4829ecc042ead1_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Suit Pants,$ 25.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Murcia-Women-Blue-Handbag_13cfaff26872c298112a8e7da15c1e1d_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Pants,$ 39.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Pitaraa-Women-Golden-Brass-Bead-Bracelet_179aa06939858b54e8e6c80fe12d94d5_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Suit Pants,$ 29.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Carlton-London-Women-Black-Gladiator-Sandals_b8f695202ccc1889f65d57b4000a888f_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Linen Jacket,$ 99.00,Unisex,http://assets.myntassets.com/v1/images/style/properties/Rocky-S-Women-White-Handbag_1440a0abd2ddaf3199965e604831b164_images.jpg,Unknown,Jacket,Jacket,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Tonga-Women-Maroon-Top_e5cc855ba59e5640817434d45f9c088d_images.jpg,Unknown,Jacket,Jacket,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/SDL-by-Sweet-Dreams-Women-White-Pyjama-Set_debea45adf6bdb5816030e5d05b53d2f_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Cotton Turtleneck Shirt,$ 19.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Jealous-21-Women-Black-Jeans_6c38590b2ec56b444a760aa56a8ef7e9_images.jpg,Unknown,Shirt,Shirt,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Sushilas-Women-Printed-Green-Kurta_c9347616597dbcbe6eca805e1677c269_images.jpg,Unknown,Jacket,Jacket,Apparel
H&M,Skinny Fit Suit Pants,$ 39.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Lucera-Women-Silver-Ring_dccb8dafadde1c4759acfb940fcb42e9_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Sweater,$ 29.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Rocky-S-Women-Brown-Handbag_5b44f798c0d6b84b00ae5a6316d931af_images.jpg,Unknown,Sweater,Sweater,Apparel
H&M,Slim Fit Shirt,$ 24.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Catwalk-Women-Brown-Sandals_c094f60d90c695681a6b79cf241777fc_images.jpg,Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/ONLY-Women-directoire-blue-Trousers_9ad40a06ae4b8c071f84e12599c1c9b7_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Colour-me-Women-Flowers-Deo_bbdd019aace399d86a7f5c4ba11f6881_images.jpg,Unknown,Jacket,Jacket,Apparel
H&M,Skinny Fit Suit Pants,$ 22.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Elle-Women-Dark-Pink-Top_ce0e1c18ffc47444dcb28bb7b78ae13f_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Pants,$ 34.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Red-Rose-Women-Bath-Robe_b47ef24153050e66fce7429a01204ca9_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Pants,$ 39.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Aurelia-Women-Navy-Blue-Kurta_269c51a0aa07f814b0d68df6b37d4113_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Shirt,$ 24.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Catwalk-Women-Golden-Sandals_5fddd65067f3c7c0224439efc7a99ac8_images.jpg,Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Pants,$ 34.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Spice-Art-Women-Black-Handbag_2bf4728580599984a2a555db977b9e35_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,http://assets.myntassets.com/assets/images/27421/2015/11/23/11448283185049-Jockey-Women-Blue-Lounge-Pants-3621448283184622-1.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Sweater,$ 29.99,Unisex,http://assets.myntassets.com/v1/image/style/properties/45293/Casio-Women-Red-Dial-Watch_1_cc32a942220788a0b74c5708baff1e74.jpg,Unknown,Sweater,Sweater,Apparel
H&M,Muscle Fit Cotton Shirt,$ 19.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Aneri-Women-Blue-Salwar-Suit_310b83bb9b3c42c1b2a9a0b63e612c78_images.jpg,Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Suit Pants,$ 28.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Elle-Women-Brown-Trousers_a7f66d28a9214c62dc8073fa66146018_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Suit Pants,$ 28.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Helix-Women-Silver-Dial-Watch_43fa66002d9a709539eb6ff7ed9384ce_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/French-Connection-Women-Blue-Top_1230fe55a5335d7405f43cb5c43b3c90_images.jpg,Unknown,Jacket,Jacket,Apparel
H&M,Slim Fit Jersey Suit Pants,$ 39.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/SDL-by-Sweet-Dreams-Women-Pink---Black-Pyjama-Set_29ef1a45af8f10f5c12737350c74cfc5_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Muscle Fit Band-collar Shirt,$ 19.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Tonga-Women-Grey-Top_f73ea340974e7cc7cb4db18f7889cec7_images.jpg,Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Pants,$ 34.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Do-u-speak-Green-Girls-Olive-34-Pant_62311570aeebd7385030de554584a065_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/KIARA-Women-Brown-Handbag_98bb55cffd970f479b59b9e16d0713b6_images.jpg,Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Vest,$ 31.99,Unisex,http://assets.myntassets.com/v1/images/style/properties/Spice-Art-Women-Black-Handbag_2bf4728580599984a2a555db977b9e35_images.jpg,Unknown,Clothing,Clothing,Apparel
Fashion Brand,N/A,N/A,Unisex,N/A,Unknown,Clothing,Clothing,Apparel
Fashion Brand,N/A,N/A,Unisex,N/A,Unknown,Clothing,Clothing,Apparel
H&M,Slim Fit Pants,$ 34.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/f0/23/f023dc8de56549f3a1e0725c5503162a57eea134.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Jersey Suit Pants,$ 39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/40/8b/408b6e788f71b4cdadf1a824af0cb3c9d19a4523.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
Fashion Brand,N/A,N/A,Unisex,N/A,Unknown,Clothing,Clothing,Apparel
H&M,Muscle Fit Band-collar Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/f9/2b/f92b87f6a4658d7a7783c26b368dadd738f89a03.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Cotton Twill Pants,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/cd/d7/cdd7aea4d00fc65196abef349fa469ee23b3d22b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Shirt,$ 24.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/ce/b4/ceb46f7bb3c8e3d1e6c8e2736a026802482d7645.jpg],origin[dam],category[men_shirts_longsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Suit Pants,$ 39.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/9a/11/9a113712bb917e853c24d444d7bf6dda63e84f0b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Skinny Fit Suit Pants,$ 25.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/8f/85/8f85540515140c3d2f464ce78d77a9bfe163472b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Pants,Pants,Apparel
H&M,Slim Fit Suit Vest,$ 31.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/65/b9/65b9bf8bd463702dbe63cd6b227a8f2872a04951.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Clothing,Clothing,Apparel
H&M,Skinny Fit Single-Breasted Jacket,$ 74.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/3d/10/3d106503248abe68a48c5e4401629979bb9c6f77.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Slim Fit Sweater,$ 29.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/2b/2e/2b2e6614657957bfab045b7e011528bc8717d9f9.jpg],origin[dam],category[men_cardigansjumpers_jumpers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Sweater,Sweater,Apparel
H&M,Muscle Fit Cotton Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/c7/d4/c7d49cef60f9d196d2f5347815f416bba7d4b636.jpg],origin[dam],category[men_shirts_shortsleeved],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
H&M,Slim Fit Linen Jacket,$ 99.00,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/5e/96/5e96bc27780b7002c2d97993b4f94bbfde01d610.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Jacket,Jacket,Apparel
H&M,Slim Fit Cotton Turtleneck Shirt,$ 19.99,Unisex,"https://lp2.hm.com/hmgoepprod?set=source[/89/83/898396242549d47ec8c92fa2891cf68d2768b51d.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",Unknown,Shirt,Shirt,Apparel
